R_DEF: Internal format may change without notice
local
color splash_background
drawable ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string action_add_email
string action_add_phone
string action_back
string action_cancel
string action_delete
string action_duplicate
string action_edit
string action_export_nfcemu
string action_export_raw
string action_more
string action_pin
string action_save
string action_set_active
string action_share
string action_unpin
string app_name
string field_aar_checkbox
string field_aar_package
string field_custom_uri
string field_email_address
string field_email_body
string field_email_subject
string field_language_code
string field_latitude
string field_longitude
string field_phone_number
string field_play_store_id
string field_sms_body
string field_text
string field_vcard_address
string field_vcard_email
string field_vcard_name
string field_vcard_organization
string field_vcard_phone
string field_vcard_title
string field_vcard_website
string field_website_url
string field_wifi_auth_type
string field_wifi_password
string field_wifi_ssid
string hce_aid_group_description
string hce_service_description
string home_active_profile
string home_all_profiles
string home_library
string home_new_profile
string home_nfc_disabled
string home_nfc_not_supported
string home_nfc_open_settings
string home_no_active_profile
string home_quick_select
string home_quick_select_empty
string library_delete_message
string library_delete_title
string library_empty
string library_exported
string library_import
string library_imported
string library_load_active
string library_title
string onboarding_body
string onboarding_confirm
string onboarding_title
string profile_active
string profile_delete_message
string profile_delete_title
string profile_form_edit_title
string profile_form_estimated_size
string profile_form_name
string profile_form_new_title
string profile_form_preview_incomplete
string profile_form_preview_title
string profile_list_title
string profile_pinned
string type_picker_title
style Theme.NfcEmu
style Theme.NfcEmu.Splash
xml apduservice
